C:\Users\AndreaS\Pictures\alex\Proyectos Visual\TallerParejas\Presentacion\bin\Debug\Presentacion.exe.config
C:\Users\AndreaS\Pictures\alex\Proyectos Visual\TallerParejas\Presentacion\bin\Debug\Presentacion.exe
C:\Users\AndreaS\Pictures\alex\Proyectos Visual\TallerParejas\Presentacion\bin\Debug\Presentacion.pdb
C:\Users\AndreaS\Pictures\alex\Proyectos Visual\TallerParejas\Presentacion\bin\Debug\Entidad.dll
C:\Users\AndreaS\Pictures\alex\Proyectos Visual\TallerParejas\Presentacion\bin\Debug\Logica.dll
C:\Users\AndreaS\Pictures\alex\Proyectos Visual\TallerParejas\Presentacion\bin\Debug\Datos.dll
C:\Users\AndreaS\Pictures\alex\Proyectos Visual\TallerParejas\Presentacion\bin\Debug\Entidad.pdb
C:\Users\AndreaS\Pictures\alex\Proyectos Visual\TallerParejas\Presentacion\bin\Debug\Logica.pdb
C:\Users\AndreaS\Pictures\alex\Proyectos Visual\TallerParejas\Presentacion\bin\Debug\Datos.pdb
C:\Users\AndreaS\Pictures\alex\Proyectos Visual\TallerParejas\Presentacion\obj\Debug\Presentacion.csproj.AssemblyReference.cache
C:\Users\AndreaS\Pictures\alex\Proyectos Visual\TallerParejas\Presentacion\obj\Debug\Presentacion.csproj.CoreCompileInputs.cache
C:\Users\AndreaS\Pictures\alex\Proyectos Visual\TallerParejas\Presentacion\obj\Debug\Presentacion.csproj.CopyComplete
C:\Users\AndreaS\Pictures\alex\Proyectos Visual\TallerParejas\Presentacion\obj\Debug\Presentacion.exe
C:\Users\AndreaS\Pictures\alex\Proyectos Visual\TallerParejas\Presentacion\obj\Debug\Presentacion.pdb
C:\Users\Usuario\OneDrive\Escritorio\PRACTICA C#\Solucion 2.0\Presentacion\bin\Debug\Presentacion.exe.config
C:\Users\Usuario\OneDrive\Escritorio\PRACTICA C#\Solucion 2.0\Presentacion\bin\Debug\Presentacion.exe
C:\Users\Usuario\OneDrive\Escritorio\PRACTICA C#\Solucion 2.0\Presentacion\bin\Debug\Presentacion.pdb
C:\Users\Usuario\OneDrive\Escritorio\PRACTICA C#\Solucion 2.0\Presentacion\bin\Debug\Entidad.dll
C:\Users\Usuario\OneDrive\Escritorio\PRACTICA C#\Solucion 2.0\Presentacion\bin\Debug\Logica.dll
C:\Users\Usuario\OneDrive\Escritorio\PRACTICA C#\Solucion 2.0\Presentacion\bin\Debug\Datos.dll
C:\Users\Usuario\OneDrive\Escritorio\PRACTICA C#\Solucion 2.0\Presentacion\bin\Debug\Entidad.pdb
C:\Users\Usuario\OneDrive\Escritorio\PRACTICA C#\Solucion 2.0\Presentacion\bin\Debug\Logica.pdb
C:\Users\Usuario\OneDrive\Escritorio\PRACTICA C#\Solucion 2.0\Presentacion\bin\Debug\Datos.pdb
C:\Users\Usuario\OneDrive\Escritorio\PRACTICA C#\Solucion 2.0\Presentacion\obj\Debug\Presentacion.csproj.AssemblyReference.cache
C:\Users\Usuario\OneDrive\Escritorio\PRACTICA C#\Solucion 2.0\Presentacion\obj\Debug\Presentacion.csproj.CoreCompileInputs.cache
C:\Users\Usuario\OneDrive\Escritorio\PRACTICA C#\Solucion 2.0\Presentacion\obj\Debug\Presentacion.csproj.CopyComplete
C:\Users\Usuario\OneDrive\Escritorio\PRACTICA C#\Solucion 2.0\Presentacion\obj\Debug\Presentacion.exe
C:\Users\Usuario\OneDrive\Escritorio\PRACTICA C#\Solucion 2.0\Presentacion\obj\Debug\Presentacion.pdb
